timestamp,model,run_index,week,basic_profit,llm_profit,basic_avg_price,llm_avg_price,basic_avg_stock,llm_avg_stock
20251225_151603,xiaomi/mimo-v2-flash:free,3,7,111.85,155.30,1.62,1.75,21.00,24.25
20251225_151603,xiaomi/mimo-v2-flash:free,3,8,153.65,178.70,1.62,1.73,20.50,24.25
20251225_151603,xiaomi/mimo-v2-flash:free,3,9,180.20,228.75,1.62,1.73,22.75,20.25
20251225_151603,xiaomi/mimo-v2-flash:free,3,10,184.90,256.55,1.62,1.75,24.75,23.00
20251225_151603,xiaomi/mimo-v2-flash:free,3,11,219.00,295.50,1.62,1.80,22.25,22.25
20251225_151603,xiaomi/mimo-v2-flash:free,3,12,246.95,343.30,1.62,1.75,22.25,20.50
20251225_151603,xiaomi/mimo-v2-flash:free,3,13,255.35,384.60,1.62,1.69,25.25,21.50
20251225_151603,xiaomi/mimo-v2-flash:free,3,14,296.90,409.55,1.62,1.69,21.75,22.25
20251225_151603,xiaomi/mimo-v2-flash:free,3,15,313.80,427.85,1.62,1.75,24.00,25.50
20251225_151603,xiaomi/mimo-v2-flash:free,3,16,330.50,456.25,1.62,1.75,24.25,23.75
20251225_151603,xiaomi/mimo-v2-flash:free,3,17,361.70,521.15,1.62,1.75,22.00,20.00
20251225_151603,xiaomi/mimo-v2-flash:free,3,18,390.60,566.70,1.62,1.75,22.00,19.00
20251225_151603,xiaomi/mimo-v2-flash:free,3,19,413.55,596.20,1.62,1.62,21.75,21.25
20251225_151603,xiaomi/mimo-v2-flash:free,3,20,433.50,652.95,1.62,1.69,23.50,19.00
20251225_151603,xiaomi/mimo-v2-flash:free,3,21,482.10,672.15,1.62,1.62,20.50,22.25
20251225_151603,xiaomi/mimo-v2-flash:free,3,22,509.60,692.07,1.62,1.62,21.75,24.50
20251225_151603,xiaomi/mimo-v2-flash:free,3,23,523.55,721.77,1.62,1.62,24.25,22.00
20251225_151603,xiaomi/mimo-v2-flash:free,3,24,544.10,738.30,1.62,1.62,24.50,23.50
20251225_151603,xiaomi/mimo-v2-flash:free,3,25,579.20,777.15,1.62,1.70,21.50,22.25
20251225_151603,xiaomi/mimo-v2-flash:free,3,26,603.60,808.80,1.62,1.70,22.25,21.50
20251225_151603,xiaomi/mimo-v2-flash:free,3,27,638.65,838.80,1.62,1.68,21.00,22.75
20251225_151603,xiaomi/mimo-v2-flash:free,3,28,667.25,878.65,1.62,1.66,22.00,21.00
20251225_151603,xiaomi/mimo-v2-flash:free,3,29,681.85,887.58,1.62,1.65,24.25,25.50
20251225_151603,xiaomi/mimo-v2-flash:free,3,30,720.80,935.98,1.62,1.65,21.00,20.75
20251225_151603,xiaomi/mimo-v2-flash:free,3,31,737.35,946.74,1.62,1.67,22.75,25.00
20251225_151603,xiaomi/mimo-v2-flash:free,3,32,764.85,999.39,1.62,1.67,22.00,19.75
20251225_151603,xiaomi/mimo-v2-flash:free,3,33,777.65,1027.74,1.62,1.67,25.50,21.75
20251225_151603,xiaomi/mimo-v2-flash:free,3,34,817.60,1053.34,1.62,1.67,22.50,23.25
20251225_151603,xiaomi/mimo-v2-flash:free,3,35,849.40,1076.57,1.62,1.66,22.00,24.00
20251225_151603,xiaomi/mimo-v2-flash:free,3,36,884.85,1106.63,1.62,1.66,21.00,22.50
20251225_151603,xiaomi/mimo-v2-flash:free,3,37,900.90,1140.18,1.62,1.66,24.00,22.00
20251225_151603,xiaomi/mimo-v2-flash:free,3,38,955.05,1174.88,1.62,1.66,19.75,21.25
20251225_151603,xiaomi/mimo-v2-flash:free,3,39,988.00,1204.63,1.62,1.75,20.75,23.00
20251225_151603,xiaomi/mimo-v2-flash:free,3,40,1008.00,1231.18,1.62,1.69,24.00,23.50
20251225_151603,xiaomi/mimo-v2-flash:free,3,41,1034.20,1275.63,1.62,1.66,23.50,20.25
20251225_151603,xiaomi/mimo-v2-flash:free,3,42,1032.80,1313.18,1.62,1.68,27.50,22.00
20251225_151603,xiaomi/mimo-v2-flash:free,3,43,1069.60,1362.68,1.62,1.68,22.75,18.25
20251225_151603,xiaomi/mimo-v2-flash:free,3,44,1088.95,1387.33,1.62,1.68,23.75,22.00
20251225_151603,xiaomi/mimo-v2-flash:free,3,45,1136.45,1418.18,1.62,1.70,20.75,23.00
20251225_151603,xiaomi/mimo-v2-flash:free,3,46,1149.25,1460.88,1.62,1.70,23.25,21.25
20251225_151603,xiaomi/mimo-v2-flash:free,3,47,1154.35,1478.33,1.62,1.70,24.50,24.75
20251225_151603,xiaomi/mimo-v2-flash:free,3,48,1181.25,1522.63,1.62,1.62,24.00,21.00
20251225_151603,xiaomi/mimo-v2-flash:free,3,49,1233.95,1552.93,1.62,1.70,20.00,21.00
20251225_151603,xiaomi/mimo-v2-flash:free,3,50,1262.20,1574.83,1.62,1.73,21.00,22.50
20251225_151603,xiaomi/mimo-v2-flash:free,3,51,1284.00,1592.28,1.62,1.60,23.50,24.75
20251225_151603,xiaomi/mimo-v2-flash:free,3,52,1322.30,1616.63,1.62,1.60,21.50,23.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,1,-31.00,-32.50,1.62,1.62,24.00,24.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,2,13.50,2.80,1.62,1.61,20.50,23.00
20251225_152251,xiaomi/mimo-v2-flash:free,4,3,44.95,41.85,1.62,1.62,20.75,21.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,4,46.70,71.80,1.62,1.75,25.50,20.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,5,90.55,107.10,1.62,1.75,20.75,23.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,6,129.50,127.05,1.62,1.81,21.00,24.75
20251225_152251,xiaomi/mimo-v2-flash:free,4,7,149.15,159.90,1.62,1.62,21.75,22.75
20251225_152251,xiaomi/mimo-v2-flash:free,4,8,175.30,175.75,1.62,1.60,23.00,23.75
20251225_152251,xiaomi/mimo-v2-flash:free,4,9,211.60,199.55,1.62,1.62,21.50,23.50
20251225_152251,xiaomi/mimo-v2-flash:free,4,10,248.80,231.37,1.62,1.62,20.25,22.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,11,268.85,259.12,1.62,1.62,22.25,23.00
20251225_152251,xiaomi/mimo-v2-flash:free,4,12,283.10,285.77,1.62,1.62,24.75,23.00
20251225_152251,xiaomi/mimo-v2-flash:free,4,13,301.10,322.77,1.62,1.62,25.25,20.50
20251225_152251,xiaomi/mimo-v2-flash:free,4,14,356.60,343.32,1.62,1.65,19.00,24.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,15,379.65,366.07,1.62,1.66,21.00,23.00
20251225_152251,xiaomi/mimo-v2-flash:free,4,16,398.55,404.92,1.62,1.68,23.25,21.75
20251225_152251,xiaomi/mimo-v2-flash:free,4,17,446.95,435.82,1.62,1.71,20.00,22.75
20251225_152251,xiaomi/mimo-v2-flash:free,4,18,459.95,459.72,1.62,1.77,23.00,24.00
20251225_152251,xiaomi/mimo-v2-flash:free,4,19,469.65,511.22,1.62,1.71,25.50,19.00
20251225_152251,xiaomi/mimo-v2-flash:free,4,20,528.20,533.62,1.62,1.74,17.25,23.00
20251225_152251,xiaomi/mimo-v2-flash:free,4,21,532.80,583.12,1.62,1.74,25.00,19.75
20251225_152251,xiaomi/mimo-v2-flash:free,4,22,562.65,624.72,1.62,1.76,23.75,21.00
20251225_152251,xiaomi/mimo-v2-flash:free,4,23,607.95,657.47,1.62,1.71,20.25,21.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,24,605.45,693.72,1.62,1.71,25.75,21.00
20251225_152251,xiaomi/mimo-v2-flash:free,4,25,638.30,742.77,1.62,1.65,21.75,19.00
20251225_152251,xiaomi/mimo-v2-flash:free,4,26,663.05,765.57,1.62,1.68,23.50,23.00
20251225_152251,xiaomi/mimo-v2-flash:free,4,27,695.60,784.87,1.62,1.62,22.25,22.75
20251225_152251,xiaomi/mimo-v2-flash:free,4,28,727.90,822.42,1.62,1.75,21.50,22.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,29,750.95,858.02,1.62,1.75,23.25,22.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,30,779.70,876.02,1.62,1.69,21.25,24.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,31,812.85,920.17,1.62,1.68,21.50,20.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,32,833.40,929.17,1.62,1.68,23.00,25.50
20251225_152251,xiaomi/mimo-v2-flash:free,4,33,858.95,964.52,1.62,1.69,23.50,23.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,34,889.10,999.47,1.62,1.70,22.75,21.50
20251225_152251,xiaomi/mimo-v2-flash:free,4,35,919.15,1056.97,1.62,1.73,23.00,19.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,36,959.20,1096.42,1.62,1.98,19.75,21.50
20251225_152251,xiaomi/mimo-v2-flash:free,4,37,980.25,1136.32,1.62,1.98,23.00,22.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,38,1016.75,1164.65,1.62,1.72,21.75,23.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,39,1030.60,1172.60,1.62,1.73,24.50,26.00
20251225_152251,xiaomi/mimo-v2-flash:free,4,40,1049.15,1222.84,1.62,1.70,24.00,21.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,41,1064.90,1292.39,1.62,1.73,25.75,17.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,42,1087.25,1320.75,1.62,1.78,24.75,22.75
20251225_152251,xiaomi/mimo-v2-flash:free,4,43,1116.00,1350.11,1.62,1.76,23.00,23.75
20251225_152251,xiaomi/mimo-v2-flash:free,4,44,1138.30,1358.23,1.62,1.78,23.00,26.50
20251225_152251,xiaomi/mimo-v2-flash:free,4,45,1163.30,1398.04,1.62,1.62,23.50,22.75
20251225_152251,xiaomi/mimo-v2-flash:free,4,46,1195.90,1411.11,1.62,1.62,21.50,24.50
20251225_152251,xiaomi/mimo-v2-flash:free,4,47,1209.10,1446.91,1.62,1.62,24.50,23.50
20251225_152251,xiaomi/mimo-v2-flash:free,4,48,1229.60,1482.56,1.62,1.68,23.75,21.75
20251225_152251,xiaomi/mimo-v2-flash:free,4,49,1255.95,1514.31,1.62,1.68,23.75,22.00
20251225_152251,xiaomi/mimo-v2-flash:free,4,50,1284.50,1543.56,1.62,1.74,22.75,23.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,51,1327.30,1575.46,1.62,1.76,20.50,22.25
20251225_152251,xiaomi/mimo-v2-flash:free,4,52,1332.40,1606.41,1.62,1.76,25.25,23.25
20251225_152949,xiaomi/mimo-v2-flash:free,5,1,-22.50,-13.75,1.62,1.62,23.50,21.25
20251225_152949,xiaomi/mimo-v2-flash:free,5,2,9.15,4.50,1.62,1.69,21.75,24.75
20251225_152949,xiaomi/mimo-v2-flash:free,5,3,26.50,25.60,1.62,1.69,23.00,23.50
20251225_152949,xiaomi/mimo-v2-flash:free,5,4,49.05,72.60,1.62,1.69,23.50,21.50
20251225_152949,xiaomi/mimo-v2-flash:free,5,5,103.40,114.55,1.62,1.75,20.25,21.75
20251225_152949,xiaomi/mimo-v2-flash:free,5,6,116.25,179.35,1.62,2.00,23.25,18.75
20251225_152949,xiaomi/mimo-v2-flash:free,5,7,141.00,211.90,1.62,2.06,23.50,23.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,8,168.20,231.05,1.62,1.94,23.00,25.75
20251225_152949,xiaomi/mimo-v2-flash:free,5,9,201.10,255.50,1.62,1.55,21.50,23.25
20251225_152949,xiaomi/mimo-v2-flash:free,5,10,217.60,272.95,1.62,1.49,23.50,23.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,11,250.85,313.15,1.62,1.56,21.75,20.75
20251225_152949,xiaomi/mimo-v2-flash:free,5,12,290.30,332.57,1.62,1.56,21.00,22.25
20251225_152949,xiaomi/mimo-v2-flash:free,5,13,329.50,359.59,1.62,1.56,21.50,22.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,14,332.00,389.55,1.62,1.56,25.00,21.50
20251225_152949,xiaomi/mimo-v2-flash:free,5,15,379.55,408.19,1.62,1.56,21.00,22.50
20251225_152949,xiaomi/mimo-v2-flash:free,5,16,399.50,423.52,1.62,1.56,23.00,23.25
20251225_152949,xiaomi/mimo-v2-flash:free,5,17,432.60,453.32,1.62,1.60,22.25,21.75
20251225_152949,xiaomi/mimo-v2-flash:free,5,18,441.85,492.62,1.62,1.66,25.75,22.50
20251225_152949,xiaomi/mimo-v2-flash:free,5,19,470.40,516.08,1.62,1.67,23.25,24.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,20,483.10,552.98,1.62,1.68,24.75,21.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,21,522.00,564.88,1.62,1.68,22.25,25.25
20251225_152949,xiaomi/mimo-v2-flash:free,5,22,550.35,596.48,1.62,1.68,22.50,23.25
20251225_152949,xiaomi/mimo-v2-flash:free,5,23,574.75,635.03,1.62,1.69,21.25,21.75
20251225_152949,xiaomi/mimo-v2-flash:free,5,24,621.80,676.43,1.62,1.62,21.75,20.50
20251225_152949,xiaomi/mimo-v2-flash:free,5,25,648.00,690.83,1.62,1.62,21.00,23.50
20251225_152949,xiaomi/mimo-v2-flash:free,5,26,664.65,741.53,1.62,1.75,23.50,21.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,27,684.40,747.43,1.62,1.69,24.25,25.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,28,701.70,774.23,1.62,1.62,24.50,23.25
20251225_152949,xiaomi/mimo-v2-flash:free,5,29,754.85,797.93,1.62,1.69,19.75,24.25
20251225_152949,xiaomi/mimo-v2-flash:free,5,30,778.25,810.13,1.62,1.75,21.75,27.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,31,809.60,838.23,1.62,1.75,21.25,23.25
20251225_152949,xiaomi/mimo-v2-flash:free,5,32,838.65,860.68,1.62,1.94,23.00,25.50
20251225_152949,xiaomi/mimo-v2-flash:free,5,33,849.55,913.23,1.62,1.84,25.25,22.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,34,872.45,950.65,1.62,1.81,23.75,21.25
20251225_152949,xiaomi/mimo-v2-flash:free,5,35,909.25,1005.66,1.62,1.94,21.00,20.50
20251225_152949,xiaomi/mimo-v2-flash:free,5,36,942.65,1063.06,1.62,2.06,21.00,21.25
20251225_152949,xiaomi/mimo-v2-flash:free,5,37,974.35,1122.41,1.62,2.00,21.75,18.75
20251225_152949,xiaomi/mimo-v2-flash:free,5,38,1008.00,1167.31,1.62,1.94,20.25,22.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,39,1028.10,1198.26,1.62,1.94,24.00,23.75
20251225_152949,xiaomi/mimo-v2-flash:free,5,40,1058.20,1244.16,1.62,1.90,22.25,23.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,41,1099.20,1299.66,1.62,1.79,21.00,19.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,42,1123.00,1314.71,1.62,1.81,22.75,24.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,43,1152.60,1371.96,1.62,1.81,21.75,21.25
20251225_152949,xiaomi/mimo-v2-flash:free,5,44,1155.85,1404.11,1.62,1.76,26.25,22.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,45,1194.05,1431.36,1.62,1.75,22.75,23.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,46,1220.55,1471.06,1.62,1.75,22.75,22.75
20251225_152949,xiaomi/mimo-v2-flash:free,5,47,1242.80,1490.91,1.62,1.73,24.00,24.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,48,1272.40,1516.41,1.62,1.69,21.75,23.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,49,1293.25,1566.11,1.62,1.69,24.75,21.00
20251225_152949,xiaomi/mimo-v2-flash:free,5,50,1314.70,1591.31,1.62,1.79,23.00,24.25
